URS00000B1D5F_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16313	tRNA SJAG_16313	seryl_tRNA	GCA_000149845.2	supercont5.3	2623093	2623185
URS00004B545E_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16132	tRNA SJAG_16132	arginyl_tRNA	GCA_000149845.2	supercont5.2	1979602	1979682
URS00003D4269_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16398	tRNA SJAG_16398	tRNA	GCA_000149845.2	supercont5.6	30356	30422
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	2049564	2049667
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	2047955	2048058
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	1588421	1588524
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	1586789	1586892
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	1418071	1418174
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	2626050	2626153
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	2624427	2624530
URS000004E570_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16300	tRNA SJAG_16300	leucyl_tRNA	GCA_000149845.2	supercont5.3	1416456	1416559
URS000051F66B_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16347	tRNA SJAG_16347	valyl_tRNA	GCA_000149845.2	supercont5.4	125709	125781
URS000051F66B_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16347	tRNA SJAG_16347	valyl_tRNA	GCA_000149845.2	supercont5.4	117322	117394
URS000051F66B_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16347	tRNA SJAG_16347	valyl_tRNA	GCA_000149845.2	supercont5.4	157358	157430
URS000051F66B_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16347	tRNA SJAG_16347	valyl_tRNA	GCA_000149845.2	supercont5.4	165183	165255
URS000051F66B_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16347	tRNA SJAG_16347	valyl_tRNA	GCA_000149845.2	supercont5.4	149551	149623
URS00001D2EEC_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16026	tRNA SJAG_16026	arginyl_tRNA	GCA_000149845.2	supercont5.1	1226518	1226613
URS0000186D6F_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16130	tRNA SJAG_16130	glutamyl_tRNA	GCA_000149845.2	supercont5.2	1979280	1979350
URS0000208010_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16035	tRNA SJAG_16035	seryl_tRNA	GCA_000149845.2	supercont5.1	1847053	1847152
URS0000208010_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16035	tRNA SJAG_16035	seryl_tRNA	GCA_000149845.2	supercont5.4	80212	80311
URS0000208010_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16035	tRNA SJAG_16035	seryl_tRNA	GCA_000149845.2	supercont5.1	1837845	1837944
URS0000208010_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16035	tRNA SJAG_16035	seryl_tRNA	GCA_000149845.2	supercont5.1	1828919	1829018
URS0000208010_402676	Schizosaccharomyces japonicus yFS275 tRNA SJAG_16035	tRNA SJAG_16035	seryl_tRNA	GCA_000149845.2	supercont5.1	1806617	1806716
